,State,No.,Name,Type,Candidate,Party,%,Votes,Candidate,Party,%,Votes,%,Votes
327,Tamil Nadu,2,Chennai North,OC,Kalanidhi Veeraswamy,DMK,55.11%,"4,97,333",R. Manohar,AIADMK,17.52%,"1,58,111",37.59%,339222
328,Tamil Nadu,3,Chennai South,OC,Thamizhachi Thangapandian,DMK,47%,"5,16,628",Tamilisai Soundararajan,BJP,26.44%,"2,90,683",20.56%,225945
329,Tamil Nadu,4,Chennai Central,OC,Dayanidhi Maran,DMK,56.65%,"4,13,848",Vinoj,BJP,23.16%,"1,69,159",33.49%,244689
330,Tamil Nadu,5,Sriperumbudur,OC,T. R. Baalu,DMK,52.65%,"7,58,611",G. Premkumar,AIADMK,18.85%,"2,71,582",33.8%,487029
331,Tamil Nadu,6,Kancheepuram,SC,G. Selvam,DMK,46.53%,"5,86,044",Rajasekar E.,AIADMK,28.94%,"3,64,571",17.59%,221473
332,Tamil Nadu,7,Arakkonam,SC,S. Jagathrakshakan,DMK,48.39%,"5,63,216",L. Vijayan,AIADMK,22.05%,"2,56,657",26.34%,306559
333,Tamil Nadu,8,Vellore,SC,Kathir Anand,DMK,50.35%,"5,68,692",A. C. Shanmugam,BJP,31.25%,"3,52,990",19.1%,215702
334,Tamil Nadu,9,Krishnagiri,OC,K. Gopinath,INC,42.27%,"4,92,883",V. Jayaprakash,AIADMK,25.76%,"3,00,397",16.51%,192486
335,Tamil Nadu,10,Dharmapuri,OC,A. Mani,DMK,34.67%,"4,32,667",Sowmiya Anbumani,PMK,32.97%,"4,11,367",1.7%,21300
336,Tamil Nadu,11,Tiruvannamalai,OC,C. N. Annadurai,DMK,47.75%,"5,47,379",M. Kaliyaperumal,AIADMK,27.34%,"3,13,448",20.41%,233931
337,Tamil Nadu,12,Arani,OC,M.S. Tharanivendhan,DMK,43.86%,"5,00,099",G. V. Gajendran,AIADMK,25.55%,"2,91,333",18.31%,208766
338,Tamil Nadu,13,Villupuram,OC,D. Ravikumar,VCK,41.39%,"4,77,033",J. Bhagyaraj,AIADMK,35.25%,"4,06,330",6.14%,70703
339,Tamil Nadu,14,Kallakurichi,OC,Malaiyarasan D,DMK,44.94%,"5,61,589",R. Kumaraguru,AIADMK,40.64%,"5,07,805",4.3%,53784
340,Tamil Nadu,15,Salem,OC,T. M. Selvaganapathi,DMK,43.38%,"5,66,085",P. Vignesh,AIADMK,37.99%,"4,95,728",5.39%,70357
341,Tamil Nadu,16,Namakkal,OC,V. S. Matheswaran,DMK,40.31%,"4,62,036",S. Tamilmani,AIADMK,37.77%,"4,32,924",2.54%,29112
342,Tamil Nadu,17,Erode,OC,K. E. Prakash,DMK,51.43%,"5,62,339",Ashok Kumar,AIADMK,29.79%,"3,25,773",21.64%,236566
343,Tamil Nadu,18,Tiruppur,OC,K. Subbarayan,CPI,41.38%,"4,72,739",P. Arunachalam,AIADMK,30.35%,"3,46,811",11.03%,125928
344,Tamil Nadu,19,Nilgiris,OC,A. Raja,DMK,46.44%,"4,73,212",L. Murugan,BJP,22.83%,"2,32,627",23.61%,240585
345,Tamil Nadu,20,Coimbatore,OC,Ganapathi P. Rajkumar,DMK,41.39%,"5,68,200",K. Annamalai [ta],BJP,32.79%,"4,50,132",8.6%,118068
346,Tamil Nadu,21,Pollachi,OC,Eswarasamy,DMK,47.37%,"5,33,377",A. Karthikeyan,AIADMK,24.98%,"2,81,335",22.39%,252042
347,Tamil Nadu,22,Dindigul,OC,R. Sachidanandam,CPI(M),58.29%,"6,70,149",M. A. Mohamed Mubarak,AIADMK,19.69%,"2,26,328",38.6%,443821
348,Tamil Nadu,23,Karur,OC,Jothimani,INC,47.25%,"5,34,906",L. Thangavel,AIADMK,32.52%,"3,68,090",14.73%,166816
349,Tamil Nadu,24,Tiruchirappalli,OC,Durai Vaiko,MDMK,51.35%,"5,42,213",P. Karuppaiah,AIADMK,21.7%,"2,29,119",29.65%,313094
350,Tamil Nadu,25,Perambalur,OC,Arun Nehru,DMK,53.42%,"6,03,209",N. D. Chandramohan,AIADMK,18.96%,"2,14,102",34.46%,389107
351,Tamil Nadu,26,Cuddalore,OC,M. K. Vishnu Prasad,INC,44.11%,"4,55,053",P. Sivakozhundu,DMDK,26.09%,"2,69,157",18.02%,185896
352,Tamil Nadu,27,Chidambaram,SC,Thol. Thirumavalavan,VCK,43.28%,"5,05,084",M. Chandrahasan,AIADMK,34.4%,"4,01,530",8.88%,103554
353,,28,Mayiladuthurai,OC,Sudha Ramakrishnan,INC,47.67%,"5,18,459",P. Babu,AIADMK,22.73%,"2,47,276",24.94%,271183
354,Tamil Nadu,29,Nagapattinam,SC,V. Selvaraj,CPI,47.79%,"4,65,044",G. Sursith Sankar,AIADMK,26.49%,"2,56,087",21.3%,208957
355,Tamil Nadu,30,Thanjavur,SC,S. Murasoli,DMK,48.82%,"5,02,245",P. Sivanesan,DMDK,17.76%,"1,82,662",31.06%,319583
356,Tamil Nadu,31,Sivaganga,OC,Karti Chidambaram,INC,40.6%,"4,27,677",A. Xavierdass,AIADMK,21.08%,"2,22,013",19.52%,205664
357,Tamil Nadu,32,Madurai,OC,S. Venkatesan,CPI(M),43.6%,"4,30,323",Raama Sreenivasan,BJP,22.38%,"2,20,914",21.22%,209409
358,Tamil Nadu,33,Theni,OC,Thanga Tamil Selvan,DMK,50.08%,"5,71,493",T. T. V. Dhinakaran,AMMK,25.65%,"2,92,668",24.43%,278825
359,Tamil Nadu,34,Virudhunagar,OC,Manickam Tagore,INC,36.28%,"3,85,256",V. Vijayaprabhakaran,DMDK,35.87%,"3,80,877",0.41%,4379
360,Tamil Nadu,35,Ramanathapuram,OC,Kani K. Navas,IUML,45.92%,"5,09,664",O. Paneerselvam,Independent,30.89%,"3,42,882",15.03%,166782
361,,36,Thoothukudi,OC,Kanimozhi,DMK,55.26%,"5,40,729",R. Velumany Sivasamy,AIADMK,15.12%,"1,47,991",40.14%,392738
362,Tamil Nadu,37,Tenkasi,OC,Rani Srikumar,DMK,40.97%,"4,25,679",K. Krishnasamy,AIADMK,22.08%,"2,29,480",18.89%,196199
363,Tamil Nadu,38,Tirunelveli,OC,C. Robert Bruce,INC,47.06%,"5,02,296",Nainar Nagenthran,BJP,31.54%,"3,36,676",15.52%,165620
364,Tamil Nadu,39,Kanniyakumari,OC,Vijay Vasanth,INC,53.08%,"5,46,248",Pon Radhakrishnan,BJP,35.6%,"3,66,341",17.48%,179907
365,,2,Peddapalli,SC,Vamsi Krishna Gaddam,INC,43.42%,"4,75,587",Srinivas Gomase,BJP,31.43%,"3,44,223",11.99%,131364
366,Telangana,3,Karimnagar,OC,Bandi Sanjay Kumar,BJP,44.57%,"5,85,116",Velchala Rajender Rao,INC,27.41%,"3,59,907",17.16%,225209
367,Telangana,4,Nizamabad,OC,Arvind Dharmapuri,BJP,48.02%,"5,92,318",T. Jeevan Reddy,INC,39.16%,"4,83,077",8.86%,109241
368,Telangana,5,Zahirabad,OC,Suresh Kumar Shetkar,INC,42.73%,"5,28,418",B. B. Patil,BJP,39%,"4,82,230",3.73%,46188
369,Telangana,6,Medak,OC,Raghunandan Rao,BJP,33.99%,"4,71,217",Neelam Madhu,INC,31.17%,"4,32,078",2.82%,39139
370,Telangana,7,Malkajgiri,OC,Etela Rajender,BJP,51.25%,"9,91,042",Patnam Suneetha Mahender Reddy,INC,31%,"5,99,567",20.25%,391475
371,Telangana,8,Secunderabad,OC,G. Kishan Reddy,BJP,45.15%,"4,73,012",Danam Nagender,INC,40.38%,"4,23,068",4.77%,49944
372,Telangana,9,Hyderabad,OC,Asaduddin Owaisi,AIMIM,61.28%,"6,61,981",Kompella Madhavi Latha,BJP,29.98%,"3,23,894",31.3%,338087
373,Telangana,10,Chevella,OC,Konda Vishweshwar Reddy,BJP,48.34%,"8,09,882",G. Ranjith Reddy,INC,38.02%,"6,36,985",10.32%,172897
374,Telangana,11,Mahbubnagar,OC,D. K. Aruna,BJP,41.66%,"5,10,747",Challa Vamshi Chand Reddy,INC,41.29%,"5,06,247",0.37%,4500
375,Telangana,12,Nagarkurnool,SC,Mallu Ravi,INC,38.14%,"4,65,072",Bharath Prasad Pothuganti,BJP,30.4%,"3,70,658",7.74%,94414
376,Telangana,13,Nalgonda,OC,Kunduru Raghuveer,INC,60.5%,"7,84,337",Shanampudi Saidireddy,BJP,17.31%,"2,24,432",43.19%,559905
377,Telangana,14,Bhongir,OC,Chamala Kiran Kumar Reddy,INC,44.89%,"6,29,143",Boora Narsaiah Goud,BJP,29.04%,"4,06,973",15.85%,222170
378,Telangana,15,Warangal,SC,Kadiyam Kavya,INC,45.85%,"5,81,294",Aroori Ramesh,BJP,28.47%,"3,60,955",17.38%,220339
379,Telangana,16,Mahabubabad,ST,Balram Naik Porika,INC,55.27%,"6,12,774",Kavitha Maloth,BRS,23.77%,"2,63,609",31.5%,349165
380,Telangana,17,Khammam,OC,Ramasahayam Raghuram Reddy,INC,61.29%,"7,66,929",Nama Nageswara Rao,BRS,23.9%,"2,99,082",37.39%,467847
381,Tripura,2,Tripura East,ST,Kriti Devi Debbarman,BJP,68.54%,"7,77,447",Rajendra Reang,CPI(M),25.62%,"2,90,628",42.92%,486819
382,Uttar Pradesh,2,Kairana,OC,Iqra Choudhary,SP,48.9%,"5,28,013",Pradeep Choudhary,BJP,42.5%,"4,58,897",6.4%,69116
383,Uttar Pradesh,3,Muzaffarnagar,OC,Harendra Singh Malik,SP,43.64%,"4,70,721",Sanjeev Kumar Balyan,BJP,41.35%,"4,46,049",2.29%,24672
384,Uttar Pradesh,4,Bijnor,OC,Chandan Chauhan,RLD,39.48%,"4,04,493",Deepak,SP,35.82%,"3,66,985",3.66%,37508
385,Uttar Pradesh,5,Nagina,SC,Chandrashekhar,ASP(KR),51.19%,"5,12,552",Om Kumar,BJP,36.06%,"3,61,079",15.13%,151473
386,Uttar Pradesh,6,Moradabad,OC,Ruchi Vira,SP,49.67%,"6,37,363",Kunwar Sarvesh Kumar Singh,BJP,41.43%,"5,31,601",8.24%,105762
387,Uttar Pradesh,7,Rampur,OC,Mohibbullah,SP,49.74%,"4,81,503",Ghanshyam Singh Lodhi,BJP,40.71%,"3,94,069",9.03%,87434
388,Uttar Pradesh,8,Sambhal,OC,Zia ur Rahman Barq,SP,47.8%,"5,71,161",Parmeshwar Lal Saini,BJP,37.63%,"4,49,667",10.17%,121494
389,Uttar Pradesh,9,Amroha,OC,Kanwar Singh Tanwar,BJP,42.9%,"4,76,506",Kunwar Danish Ali,INC,40.32%,"4,47,836",2.58%,28670
390,Uttar Pradesh,10,Meerut,OC,Arun Govil,BJP,46.21%,"5,46,469",Sunita Verma,SP,45.32%,"5,35,884",0.89%,10585
391,Uttar Pradesh,11,Baghpat,OC,Rajkumar Sangwan,RLD,52.36%,"4,88,967",Amarpal Sharma,SP,35.29%,"3,29,508",17.07%,159459
392,Uttar Pradesh,12,Ghaziabad,OC,Atul Garg,BJP,58.09%,"8,54,170",Dolly Sharma,INC,35.17%,"5,17,205",22.92%,336965
393,,13,Gautam Buddh Nagar,OC,Mahesh Sharma,BJP,59.69%,"8,57,829",Mahendra Singh Nagar,SP,20.76%,"2,98,357",38.93%,559472
394,Uttar Pradesh,14,Bulandshahr,SC,Bhola Singh,BJP,56.65%,"5,97,310",Shivram,INC,30.56%,"3,22,176",26.09%,275134
395,Uttar Pradesh,15,Aligarh,OC,Satish Kumar Gautam,BJP,44.28%,"5,01,834",Bijendra Singh,SP,42.9%,"4,86,187",1.38%,15647
396,Uttar Pradesh,16,Hathras,SC,Anoop Pradhan,BJP,51.24%,"5,54,746",Jasveer Valmiki,SP,28.39%,"3,07,428",22.85%,247318
397,Uttar Pradesh,17,Mathura,OC,Hema Malini,BJP,53.3%,"5,10,064",Mukesh Dhangar,INC,22.64%,"2,16,657",30.66%,293407
398,Uttar Pradesh,18,Agra,SC,S. P. Singh Baghel,BJP,53.34%,"5,99,397",Suresh Chand Kardam,SP,29.2%,"3,28,103",24.14%,271294
399,Uttar Pradesh,19,Fatehpur Sikri,OC,Rajkumar Chahar,BJP,43.09%,"4,45,657",Ramnath Singh Sikarwar,INC,38.9%,"4,02,252",4.19%,43405
400,Uttar Pradesh,20,Firozabad,OC,Akshay Yadav,SP,49.04%,"5,43,037",Vishwadeep Singh,BJP,40.98%,"4,53,725",8.06%,89312
401,Uttar Pradesh,21,Mainpuri,OC,Dimple Yadav,SP,56.79%,"5,98,526",Jaiveer Singh,BJP,35.76%,"3,76,887",21.03%,221639
402,Uttar Pradesh,22,Etah,OC,Devesh Shakya,SP,47.09%,"4,75,808",Rajveer Singh,BJP,44.32%,"4,47,756",2.77%,28052
403,Uttar Pradesh,23,Badaun,OC,Aditya Yadav,SP,45.97%,"5,01,855",Durvijay Singh Shakya,BJP,42.76%,"4,66,864",3.21%,34991
404,Uttar Pradesh,24,Aonla,OC,Neeraj Maurya,SP,45.23%,"4,92,515",Dharmendra Kashyap,BJP,43.76%,"4,76,546",1.47%,15969
405,Uttar Pradesh,25,Bareilly,OC,Chhatrapal Singh Gangwar,BJP,50.66%,"5,67,127",Praveen Singh Aron,SP,47.55%,"5,32,323",3.11%,34804
406,Uttar Pradesh,26,Pilibhit,OC,Jitin Prasad,BJP,52.3%,"6,07,158",Bhagwat Saran Gangwar,SP,38.09%,"4,42,223",14.21%,164935
407,Uttar Pradesh,27,Shahjahanpur,SC,Arun Kumar Sagar,BJP,47.5%,"5,92,718",Jyotsna Gond,SP,43.06%,"5,37,339",4.44%,55379
408,Uttar Pradesh,28,Kheri,OC,Utkarsh Verma,SP,45.94%,"5,57,365",Ajay Mishra Teni,BJP,43.11%,"5,23,036",2.83%,34329
409,Uttar Pradesh,29,Dhaurahra,OC,Anand Bhadauriya,SP,39.91%,"4,43,743",Rekha Verma,BJP,39.51%,"4,39,294",0.4%,4449
410,Uttar Pradesh,30,Sitapur,OC,Rakesh Rathore,INC,48.2%,"5,31,138",Rajesh Verma (politician),BJP,40.06%,"4,41,497",8.14%,89641
411,Uttar Pradesh,31,Hardoi,SC,Jai Prakash,BJP,44.25%,"4,86,798",Usha Verma,SP,41.72%,"4,58,942",2.53%,27856
412,Uttar Pradesh,32,Misrikh,SC,Ashok Kumar Rawat,BJP,45.15%,"4,75,016",Sangita Rajvanshi,SP,41.98%,"4,41,610",3.17%,33406
413,Uttar Pradesh,33,Unnao,OC,Sakshi Maharaj,BJP,47.31%,"6,16,133",Annu Tandon,SP,44.56%,"5,80,315",2.75%,35818
414,Uttar Pradesh,34,Mohanlalganj,SC,R. K. Chaudhary,SP,48.49%,"6,67,869",Kaushal Kishore,BJP,43.38%,"5,97,577",5.11%,70292
415,Uttar Pradesh,35,Lucknow,OC,Rajnath Singh,BJP,53.89%,"6,12,709",Ravidas Mehrotra,SP,42%,"4,77,550",11.89%,135159
416,Uttar Pradesh,36,Rae Bareli,OC,Rahul Gandhi,INC,66.17%,"6,87,649",Dinesh Pratap Singh,BJP,28.64%,"2,97,619",37.53%,390030
417,Uttar Pradesh,37,Amethi,OC,Kishori Lal Sharma,INC,54.99%,"5,39,228",Smriti Irani,BJP,37.94%,"3,72,032",17.05%,167196
418,Uttar Pradesh,38,Sultanpur,OC,Rambhual Nishad,SP,43%,"4,44,330",Maneka Gandhi,BJP,38.82%,"4,01,156",4.18%,43174
419,Uttar Pradesh,39,Pratapgarh,OC,Shiv Pal Singh Patel,SP,46.65%,"4,41,932",Sangam Lal Gupta,BJP,39.66%,"3,75,726",6.99%,66206
420,Uttar Pradesh,40,Farrukhabad,OC,Mukesh Rajput,BJP,47.2%,"4,87,963",Naval Kishore Shakya,SP,46.94%,"4,85,285",0.26%,2678
421,Uttar Pradesh,41,Etawah,SC,Jitendra Kumar Dohare,SP,47.47%,"4,90,747",Ram Shankar Katheria,BJP,41.82%,"4,32,328",5.65%,58419
422,Uttar Pradesh,42,Kannauj,OC,Akhilesh Yadav,SP,52.74%,"6,42,292",Subrat Pathak,BJP,38.71%,"4,71,370",14.03%,170922
423,,43,Kanpur Urban,OC,Ramesh Awasthi,BJP,49.93%,"4,43,055",Alok Mishra,INC,47.56%,"4,22,087",2.37%,20968
424,Uttar Pradesh,44,Akbarpur,OC,Devendra Singh,BJP,47.6%,"5,17,423",Raja Ram Pal,SP,43.52%,"4,73,078",4.08%,44345
425,Uttar Pradesh,45,Jalaun,SC,Narayan Das Ahirwar,SP,46.96%,"5,30,180",Bhanu Pratap Singh Verma,BJP,42.19%,"4,76,282",4.77%,53898
426,Uttar Pradesh,46,Jhansi,OC,Anurag Sharma,BJP,50%,"6,90,316",Pradeep Jain Aditya,INC,42.57%,"5,87,702",7.43%,102614
427,Uttar Pradesh,47,Hamirpur,OC,Ajendra Singh Lodhi,SP,44%,"4,90,683",Kunwar Pushpendra Singh Chandel,BJP,43.76%,"4,88,054",0.24%,2629
428,Uttar Pradesh,48,Banda,OC,Krishna Devi Shivshanker Patel,SP,38.94%,"4,06,567",R. K. Singh Patel,BJP,32.12%,"3,35,357",6.82%,71210
429,Uttar Pradesh,49,Fatehpur,OC,Naresh Uttam Patel,SP,45.2%,"5,00,328",Niranjan Jyoti,BJP,42.2%,"4,67,129",3%,33199
430,Uttar Pradesh,50,Kaushambi,SC,Pushpendra Saroj,SP,50.51%,"5,09,787",Vinod Kumar Sonkar,BJP,40.21%,"4,05,843",10.3%,103944
431,Uttar Pradesh,51,Phulpur,OC,Praveen Patel,BJP,44.6%,"4,52,600",Amarnath Singh Maurya,SP,44.17%,"4,48,268",0.43%,4332
432,Uttar Pradesh,52,Allahabad,OC,Ujjwal Raman Singh,INC,48.8%,"4,62,145",Neeraj Tripathi,BJP,42.59%,"4,03,350",6.21%,58795
433,Uttar Pradesh,53,Barabanki,SC,Tanuj Punia,INC,55.78%,"7,19,927",Rajrani Rawat,BJP,39.07%,"5,04,223",16.71%,215704
434,Uttar Pradesh,54,Faizabad,OC,Awadhesh Prasad,SP,48.59%,"5,54,289",Lallu Singh,BJP,43.81%,"4,99,722",4.78%,54567
435,Uttar Pradesh,55,Ambedkar Nagar,OC,Lalji Verma,SP,46.3%,"5,44,959",Ritesh Pandey,BJP,34.64%,"4,07,712",11.66%,137247
436,Uttar Pradesh,56,Bahraich,SC,Anand Kumar Gond,BJP,49.1%,"5,18,802",Ramesh Chandra,SP,43.02%,"4,54,575",6.08%,64227
437,Uttar Pradesh,57,Kaiserganj,OC,Karan Bhushan Singh,BJP,53.79%,"5,71,263",Bhagat Ram,SP,39.77%,"4,22,420",14.02%,148843
438,Uttar Pradesh,58,Shrawasti,OC,Ram Shiromani Verma,SP,48.83%,"5,11,055",Saket Misra,BJP,41.51%,"4,34,382",7.32%,76673
439,Uttar Pradesh,59,Gonda,OC,Kirti Vardhan Singh,BJP,49.77%,"4,74,258",Shreya Verma,SP,44.92%,"4,28,034",4.85%,46224
440,Uttar Pradesh,60,Domariyaganj,OC,Jagdambika Pal,BJP,45.47%,"4,63,303",Bhishma Shankar Tiwari,SP,41.27%,"4,20,575",4.2%,42728
441,Uttar Pradesh,61,Basti,OC,Ram Prasad Chaudhary,SP,48.67%,"5,27,005",Harish Dwivedi,BJP,39.34%,"4,26,011",9.33%,100994
442,Uttar Pradesh,62,Sant Kabir Nagar,OC,Laxmikant,SP,45.7%,"4,98,695",Praveen Kumar Nishad,BJP,37.25%,"4,06,525",8.45%,92170
443,Uttar Pradesh,63,Maharajganj,OC,Pankaj Chaudhary,BJP,48.85%,"5,91,310",Virendra Chaudhary,INC,45.92%,"5,55,859",2.93%,35451
444,Uttar Pradesh,64,Gorakhpur,OC,Ravi Kishan,BJP,50.75%,"5,85,834",Kajal Nishad,SP,41.78%,"4,82,308",8.97%,103526
445,Uttar Pradesh,65,Kushi Nagar,OC,Vijay Kumar Dubey,BJP,47.79%,"5,16,345",Ajay Pratap Singh,SP,40.22%,"4,34,555",7.57%,81790
446,Uttar Pradesh,66,Deoria,OC,Shashank Mani,BJP,48.36%,"5,04,541",Akhilesh Pratap Singh,INC,45.02%,"4,69,699",3.34%,34842
447,Uttar Pradesh,67,Bansgaon,SC,Kamlesh Paswan,BJP,45.38%,"4,28,693",Sadal Prasad,INC,45.04%,"4,25,543",0.34%,3150
448,Uttar Pradesh,68,Lalganj,SC,Daroga Prasad Saroj,SP,43.85%,"4,39,959",Neelam Sonkar,BJP,32.38%,"3,24,936",11.47%,"1,15,023"
449,Uttar Pradesh,69,Azamgarh,OC,Dharmendra Yadav,SP,48.2%,"5,08,239",Dinesh Lal Yadav,BJP,32.93%,"3,47,204",15.27%,"1,61,035"
450,Uttar Pradesh,70,Ghosi,OC,Rajeev Rai,SP,43.73%,"5,03,131",Arvind Rajbhar,SBSP,29.57%,"3,40,188",14.16%,"1,62,943"
451,Uttar Pradesh,71,Salempur,OC,Ramashankar Rajbhar,SP,44.2%,"4,05,472",Ravindra Kushawaha,BJP,43.81%,"4,01,899",0.39%,3573
452,Uttar Pradesh,72,Ballia,OC,Sanatan Pandey,SP,46.37%,"4,67,068",Neeraj Shekhar,BJP,42.06%,"4,23,684",4.31%,"43,384"
453,Uttar Pradesh,73,Jaunpur,OC,Babu Singh Kushwaha,SP,46.21%,"5,09,130",Kripashankar Singh,BJP,37.19%,"4,09,795",9.02%,"99,335"
454,Uttar Pradesh,74,Machhlishahr,SC,Priya Saroj,SP,42.57%,"4,51,292",B. P. Saroj,BJP,39.19%,"4,15,442",3.38%,"35,850"
455,Uttar Pradesh,75,Ghazipur,OC,Afzal Ansari,SP,46.82%,"5,39,912",Pars Nath Rai,BJP,35.99%,"4,15,051",10.83%,"1,24,861"
456,Uttar Pradesh,76,Chandauli,OC,Birendra Singh,SP,42.5%,"4,74,476",Mahendra Nath Pandey,BJP,40.57%,"4,52,911",1.93%,"21,565"
457,Uttar Pradesh,77,Varanasi,OC,Narendra Modi,BJP,54.24%,"6,12,970",Ajay Rai,INC,40.74%,"4,60,457",13.5%,"1,52,513"
458,Uttar Pradesh,78,Bhadohi,OC,Vinod Kumar Bind,BJP,42.39%,"4,59,982",Laliteshpati Tripathi,AITC,38.33%,"4,15,910",4.06%,"44,072"
459,Uttar Pradesh,79,Mirzapur,OC,Anupriya Patel,AD(S),42.67%,"4,71,631",Ramesh Chand Bind,SP,39.25%,"4,33,821",3.42%,"37,810"
460,Uttar Pradesh,80,Robertsganj,SC,Chhotelal,SP,46.14%,"4,65,848",Rinki Kol,AD(S),33.34%,"3,36,614",12.8%,"1,29,234"
461,Uttarakhand,2,Garhwal,OC,Anil Baluni,BJP,58.6%,"4,32,159",Ganesh Godiyal,INC,36.43%,"2,68,656",22.17%,"1,63,503"
462,Uttarakhand,3,Almora,SC,Ajay Tamta,BJP,64.2%,"4,29,167",Pradeep Tamta,INC,29.18%,"1,95,070",35.02%,"2,34,097"
463,,4,Nainital-Udhamsingh Nagar,OC,Ajay Bhatt,BJP,61.03%,"7,72,671",Prakash Joshi,INC,34.61%,"4,38,123",26.42%,"3,34,548"
464,Uttarakhand,5,Haridwar,OC,Trivendra Singh Rawat,BJP,50.19%,"6,53,808",Virendra Rawat,INC,37.6%,"4,89,752",12.59%,"1,64,056"
465,West Bengal,2,Alipurduars,SC,Manoj Tigga,BJP,48.92%,"6,95,314",Prakash Chik Baraik,AITC,43.61%,"6,19,867",5.31%,"75,447"
466,West Bengal,3,Jalpaiguri,SC,Jayanta Kumar Roy,BJP,48.57%,"7,66,568",Nirmal Chandra Roy,AITC,43.07%,"6,79,875",5.5%,"86,693"
467,West Bengal,4,Darjeeling,OC,Raju Bista,BJP,51.18%,"6,79,331",Gopal Lama,AITC,37.73%,"5,00,806",13.45%,"1,78,525"
468,West Bengal,5,Raiganj,OC,Kartick Chandra Paul,BJP,40.99%,"5,60,897",Krishna Kalyani,AITC,36%,"4,92,700",4.99%,"68,197"
469,West Bengal,6,Balurghat,OC,Sukanta Majumdar,BJP,46.47%,"5,74,996",Biplab Mitra,AITC,45.63%,"5,64,610",0.84%,"10,386"
470,,7,Maldaha Uttar,OC,Khagen Murmu,BJP,37.18%,"5,27,023",Prasun Banerjee,AITC,31.7%,"4,49,315",5.48%,"77,708"
471,,8,Maldaha Dakshin,OC,Isha Khan Choudhury,INC,41.79%,"5,72,395",Sreerupa Mitra Chaudhury,BJP,32.42%,"4,44,027",9.37%,"1,28,368"
472,West Bengal,9,Jangipur,OC,Khalilur Rahaman,AITC,39.75%,"5,44,427",Murtoja Hossain Bokul,INC,31.23%,"4,27,790",8.52%,"1,16,637"
473,West Bengal,10,Baharampur,OC,Yusuf Pathan,AITC,37.88%,"5,24,516",Adhir Ranjan Chowdhury,INC,31.74%,"4,39,494",6.14%,"85,022"
474,West Bengal,11,Murshidabad,OC,Abu Taher Khan,AITC,44.27%,"6,82,442",Mohammed Salim,CPI(M),33.62%,"5,18,227",10.65%,"1,64,215"
475,West Bengal,12,Krishnanagar,OC,Mahua Moitra,AITC,44.1%,"6,28,789",Amrita Roy,BJP,40.13%,"5,72,084",3.97%,"56,705"
476,West Bengal,13,Ranaghat,SC,Jagannath Sarkar,BJP,50.78%,"7,82,396",Mukut Mani Adhikari,AITC,38.65%,"5,95,497",12.13%,"1,86,899"
477,,14,Bangaon,SC,Shantanu Thakur,BJP,48.19%,"7,19,505",Biswajit Das,AITC,43.25%,"6,45,812",4.94%,"73,693"
478,,15,Barrackpur,OC,Partha Bhowmick,AITC,45.56%,"5,20,231",Arjun Singh,BJP,39.92%,"4,55,793",5.64%,"64,438"
479,,16,Dum Dum,OC,Sougata Ray,AITC,41.95%,"5,28,579",Silbhadra Datta,BJP,36.34%,"4,57,919",5.61%,"70,660"
480,,17,Barasat,OC,Kakoli Ghosh Dastidar,AITC,45.15%,"6,92,010",Swapan Majumder,BJP,37.7%,"5,77,821",7.45%,"1,14,189"
481,,18,Basirhat,OC,Sk Nurul Islam,AITC,52.76%,"8,03,762",Rekha Patra,BJP,30.87%,"4,70,215",21.89%,"3,33,547"
482,,19,Joynagar,SC,Pratima Mondal,AITC,60.32%,"8,94,312",Ashok Kandary,BJP,28.6%,"4,24,093",31.72%,"4,70,219"
483,,20,Mathurapur,SC,Bapi Haldar,AITC,50.52%,"7,55,731",Ashok Purkait,BJP,37.08%,"5,54,674",13.44%,"2,01,057"
484,,21,Diamond Harbour,OC,Abhishek Banerjee,AITC,68.48%,"10,48,230",Abhijit Das (Bobby),BJP,22.03%,"3,37,300",46.45%,"7,10,930"
485,West Bengal,22,Jadavpur,OC,Sayani Ghosh,AITC,45.83%,"7,17,899",Dr. Anirban Ganguly,BJP,29.35%,"4,59,698",16.48%,"2,58,201"
486,West Bengal,23,Kolkata Dakshin,OC,Mala Roy,AITC,49.48%,"6,15,274",Debasree Chaudhuri,BJP,34.42%,"4,28,043",15.06%,"1,87,231"
487,West Bengal,24,Kolkata Uttar,OC,Sudip Bandyopadhyay,AITC,47.44%,"4,54,696",Tapas Roy,BJP,37.78%,"3,62,136",9.66%,"92,560"
488,West Bengal,25,Howrah,OC,Prasun Banerjee,AITC,49.26%,"6,26,493",Rathin Chakravarty,BJP,35.94%,"4,57,051",13.32%,"1,69,442"
489,West Bengal,26,Uluberia,OC,Sajda Ahmed,AITC,52.1%,"7,24,622",Arunuday Paulchowdhury,BJP,36.38%,"5,05,949",15.72%,"2,18,673"
490,West Bengal,27,Serampore,OC,Kalyan Banerjee,AITC,45.65%,"6,73,970",Kabir Shankar Bose,BJP,33.8%,"4,99,140",11.85%,"1,74,830"
491,West Bengal,28,Hooghly,OC,Rachna Banerjee,AITC,46.31%,"7,02,744",Locket Chatterjee,BJP,41.24%,"6,25,891",5.07%,"76,853"
492,West Bengal,29,Arambagh,SC,Mitali Bag,AITC,45.71%,"7,12,587",Arup Kanti Digar,BJP,45.3%,"7,06,188",0.41%,6399
